provider,prevWageIndex
01B029,00.6880
010001,00.7848
010005,00.7845
010006,00.7197
010007,00.6704
010008,00.6823
010011,00.8036
010012,00.7150
010016,00.8036
010018,00.8036
010019,00.6704
010021,00.6704
010022,00.9208
010023,00.7459
010024,00.7845
010025,00.7435
010029,00.7775
010033,00.8036
010034,00.7459
010035,00.7845
010036,00.6704
010038,00.7542
010039,00.8056
010040,00.7845
010044,00.7845
010045,00.7845
010046,00.6778
010047,00.6880
010049,00.6704
010051,00.6704
010052,00.7009
010055,00.7684
010056,00.8036
010058,00.8036
010059,00.6846
010061,00.8331
010062,00.6849
010065,00.7845
010069,00.6704
010073,00.6704
010078,00.7845
010079,00.8056
010083,00.8030
010085,00.7902
010086,00.7845
010087,00.7494
010089,00.8036
010090,00.7494
010091,00.6869
010092,00.7845
010095,00.8285
010097,00.7459
010099,00.6704
010100,00.7287
010101,00.7845
010102,00.6704
010103,00.8036
010104,00.8036
010108,00.7459
010109,00.8285
010110,00.6704
010112,00.6704
010113,00.7494
010114,00.8036
010118,00.7845
010120,00.6704
010125,00.7845
010126,00.6786
010128,00.6869
010129,00.7287
010130,00.8036
010131,00.8056
010138,00.6841
010139,00.8036
010144,00.7494
010146,00.7542
010148,00.8030
010149,00.7459
010150,00.7459
010157,00.6846
010158,00.7197
010164,00.7025
010168,00.7932
010169,00.6704
010172,00.8056
010173,00.8036
020001,01.2130
020006,01.2130
020008,01.2130
020012,01.2130
020017,01.2130
020018,01.9343
020024,01.2130
020026,01.9343
030001,01.0528
030002,01.0528
030006,01.0528
030007,01.0528
030010,01.0528
030011,01.0528
030012,01.0528
030013,01.0528
030014,01.0528
030016,01.0528
030022,01.0528
030023,01.1117
030024,01.0528
030030,01.0528
030036,01.0528
030037,01.0528
030038,01.0528
030043,01.0528
030055,01.0528
030061,01.0528
030062,01.0528
030064,01.0528
030065,01.0528
030068,01.0528
030069,01.1765
030071,01.4448
030073,01.4448
030074,01.4448
030077,01.4448
030078,01.4448
030083,01.0528
030084,01.4448
030085,01.0528
030087,01.0528
030088,01.0528
030089,01.0528
030092,01.0528
030093,01.0528
030094,01.0528
030101,01.0528
030103,01.0528
030105,01.0528
030107,01.0528
030108,01.0528
030110,01.0528
030111,01.0528
030112,01.0528
030113,01.4448
030114,01.0528
030115,01.0528
030117,01.0528
030118,01.0528
030119,01.0528
030120,01.0528
030121,01.0528
030122,01.0528
030123,01.0528
030130,01.0528
030131,01.0528
030132,01.0528
030134,01.0528
030135,01.0528
030136,01.0528
030137,01.0528
040001,00.8108
040002,00.7098
040004,00.8108
040007,00.8114
040010,00.8108
040011,00.7098
040014,00.8114
040015,00.7098
040016,00.8114
040017,00.8000
040018,00.7648
040019,00.7098
040020,00.8421
040022,00.8108
040026,00.8908
040027,00.7943
040029,00.8114
040036,00.8114
040039,00.7209
040041,00.8114
040047,00.7579
040050,00.7098
040051,00.7098
040055,00.7648
040062,00.8000
040067,00.7446
040069,00.7579
040071,00.8114
040072,00.7098
040074,00.8114
040076,00.8716
040078,00.8908
040080,00.7098
040084,00.8114
040085,00.8421
040088,00.7842
040114,00.8114
040118,00.7797
040119,00.7579
040132,00.8908
040134,00.8114
040137,00.8114
040147,00.8114
040152,00.8108
040153,00.7098
040154,00.8114
040155,00.7797
05B121,01.2500
050002,01.6923
050006,01.3647
050007,01.7301
050008,01.7282
050009,01.7282
050013,01.5649
050014,01.5862
050017,01.5862
050018,01.2827
050022,01.2500
050024,01.2500
050025,01.2500
050026,01.2500
050028,01.2500
050030,01.2500
050036,01.2500
050038,01.7827
050039,01.2500
050040,01.2827
050042,01.3647
050043,01.6923
050045,01.2500
050047,01.7282
050054,01.2500
050055,01.7282
050056,01.2827
050057,01.2500
050058,01.4349
050060,01.2500
050063,01.2827
050067,01.2891
050069,01.2603
050070,01.7301
050071,01.7827
050072,01.6900
050073,01.7030
050075,01.6923
050076,01.7282
050077,01.2500
050078,01.2827
050082,01.4349
050084,01.6738
050089,01.2603
050090,01.6738
050091,01.2827
050093,01.2500
050096,01.2827
050099,01.2603
050100,01.2500
050101,01.7030
050102,01.2500
050103,01.2827
050104,01.2827
050107,01.3666
050108,01.5862
050110,01.3666
050111,01.2827
050112,01.4349
050113,01.7301
050115,01.2500
050116,01.4349
050118,01.4493
050121,01.2500
050122,01.4493
050124,01.2827
050125,01.7827
050126,01.2827
050127,01.5862
050128,01.2500
050129,01.2603
050131,01.7538
050132,01.2827
050133,01.2500
050135,01.2827
050136,01.6738
050137,01.4349
050138,01.2827
050139,01.2827
050140,01.2603
050145,01.7986
050149,01.4349
050150,01.5862
050152,01.7282
050153,01.7827
050158,01.2827
050159,01.4349
050167,01.4493
050168,01.2603
050169,01.2827
050174,01.7282
050179,01.2891
050180,01.6900
050189,01.7986
050191,01.2827
050192,01.2500
050194,01.9025
050195,01.9025
050196,01.2500
050197,01.7827
050204,01.2827
050205,01.2827
050211,01.6923
050222,01.2500
050224,01.2603
050225,01.2500
050226,01.2603
050228,01.7282
050230,01.2603
050231,01.2827
050232,01.2805
050234,01.2500
050235,01.4349
050236,01.4349
050238,01.2827
050239,01.2827
050242,01.9025
050243,01.2500
050245,01.2603
050248,01.7986
050254,01.5862
050257,01.2500
050261,01.2500
050262,01.4349
050272,01.2603
050276,01.6900
050278,01.4349
050279,01.2603
050280,01.3950
050281,01.2827
050283,01.6923
050289,01.7301
050290,01.4349
050291,01.6738
050292,01.2500
050295,01.2500
050296,01.7827
050298,01.2603
050300,01.2603
050301,01.2500
050305,01.6923
050308,01.9025
050309,01.5862
050313,01.4493
050315,01.2500
050320,01.6923
050324,01.2500
050327,01.2603
050329,01.2500
050334,01.9025
050335,01.2500
050336,01.4493
050342,01.2500
050348,01.2603
050350,01.2827
050351,01.2827
050352,01.5862
050353,01.2827
050357,01.3666
050359,01.2500
050360,01.7538
050367,01.7030
050373,01.2827
050376,01.2827
050378,01.2827
050380,01.7827
050382,01.2827
050390,01.2500
050393,01.2827
050394,01.4349
050396,01.3666
050397,01.2500
050407,01.7282
050411,01.2827
050414,01.5862
050417,01.2500
050423,01.2500
050424,01.2500
050425,01.5862
050426,01.2603
050434,01.2500
050435,01.2500
050438,01.4349
050441,01.7827
050444,01.3285
050454,01.7282
050455,01.2500
050457,01.7282
050464,01.2891
050468,01.2827
050471,01.2827
050481,01.4349
050485,01.2827
050488,01.6923
050492,01.2500
050496,01.6900
050498,01.5862
050502,01.2827
050503,01.2500
050506,01.3555
050510,01.7538
050512,01.6923
050515,01.2500
050516,01.5862
050517,01.2603
050523,01.6900
050526,01.2603
050528,01.2500
050534,01.2500
050537,01.5862
050541,01.7301
050543,01.2603
050546,01.2500
050547,01.6738
050548,01.2603
050549,01.4349
050551,01.2603
050552,01.2827
050557,01.2891
050561,01.2827
050567,01.2603
050568,01.2500
050570,01.2603
050573,01.2500
050575,01.2827
050580,01.2603
050581,01.2827
050586,01.2603
050588,01.2827
050589,01.2603
050590,01.5862
050597,01.2827
050599,01.5862
050603,01.2603
050604,01.7827
050608,01.2500
050609,01.2603
050616,01.4349
050624,01.2827
050625,01.4349
050630,01.2500
050633,01.2805
050636,01.2500
050641,01.2827
050663,01.2827
050668,01.7282
050674,01.5862
050677,01.4349
050678,01.2603
050684,01.2500
050686,01.2500
050688,01.7827
050689,01.6900
050690,01.6738
050696,01.4349
050697,01.3950
050701,01.2500
050704,01.2827
050708,01.2500
050709,01.2603
050710,01.2500
050714,01.9025
050717,01.2827
050723,01.2827
050724,01.2500
050726,01.2891
050727,01.2827
050732,01.2500
050735,01.2827
050736,01.2827
050737,01.2827
050738,01.2827
050739,01.2827
050740,01.2827
050742,01.2827
050744,01.2603
050745,01.2603
050746,01.2603
050747,01.2603
050748,01.4493
050751,01.2827
050754,01.7301
050755,01.2827
050757,01.2500
050758,01.2603
050760,01.6900
050761,01.2827
050763,01.2827
050764,01.3950
050765,01.2500
050766,01.2500
050767,01.7030
050769,01.2603
050770,01.2500
050771,01.2827
050772,01.5862
050773,01.6923
050775,01.2500
050776,01.2827
050777,01.6923
050778,01.2603
050779,01.2827
050780,01.2603
050781,01.6280
050782,01.2827
050783,01.2500
060001,01.0050
060003,01.0206
060004,01.0050
060006,00.9937
060008,00.9937
060009,01.0050
060010,00.9937
060011,01.0050
060012,00.9937
060013,00.9937
060014,01.0050
060015,01.0050
060020,00.9937
060022,00.9937
060023,00.9937
060024,01.0050
060027,01.0206
060028,01.0050
060030,00.9937
060031,01.0050
060032,01.0050
060034,01.0050
060044,00.9937
060049,00.9937
060054,00.9937
060064,01.0050
060065,01.0050
060071,00.9937
060075,00.9937
060076,00.9937
060096,01.0050
060100,01.0050
060103,01.0050
060104,01.0050
060107,01.0050
060112,01.0050
060113,01.0050
060114,01.0050
060116,01.0206
060117,00.9937
060118,01.0050
060119,00.9937
060124,01.0050
060125,01.0050
060126,00.9937
060127,01.0050
060128,01.0174
060129,01.0050
060130,00.9937
07B022,01.2599
07B033,01.2660
070002,01.2575
070003,01.2575
070004,01.2592
070005,01.3348
070006,01.2684
070007,01.3348
070008,01.2575
070010,01.2684
070011,01.2592
070012,01.2575
070015,01.2660
070016,01.3348
070017,01.3348
070018,01.2684
070019,01.3348
070020,01.2575
070021,01.2575
070022,01.3348
070024,01.3348
070025,01.2575
070027,01.2575
070028,01.2684
070029,01.2575
070031,01.3348
070033,01.2684
070034,01.2684
070035,01.2575
070036,01.2575
070038,01.3348
070039,01.3348
070040,01.2575
080001,01.1303
080003,01.1303
080004,01.1111
080006,00.9911
080007,01.0590
080009,00.9911
090001,00.9998
090003,00.9998
090004,00.9998
090005,00.9998
090006,00.9998
090008,00.9998
090011,00.9998
10B029,00.9565
10B167,00.9198
100001,00.9044
100002,00.9431
100006,00.8942
100007,00.8942
100008,00.9198
100009,00.9198
100012,00.9341
100014,00.8734
100017,00.8734
100018,00.9064
100019,00.9151
100022,00.9431
100023,00.8469
100025,00.8169
100026,00.8128
100028,00.9151
100029,00.9198
100030,00.8942
100032,00.8896
100034,00.9198
100035,00.9550
100038,00.9565
100039,00.9565
100040,00.9044
100043,00.8896
100044,00.8968
100045,00.8734
100046,00.8896
100047,00.8968
100048,00.8128
100049,00.8128
100050,00.9198
100051,00.8942
100052,00.8787
100053,00.9198
100054,00.8539
100055,00.8896
100057,00.8942
100062,00.8943
100063,00.8896
100067,00.8896
100068,00.8734
100069,00.8896
100070,00.9550
100071,00.8896
100072,00.8734
100073,00.9565
100075,00.8896
100076,00.9198
100077,00.8968
100080,00.9431
100081,00.8539
100084,00.8942
100086,00.9565
100087,00.9550
100088,00.9044
100090,00.8128
100092,00.9151
100093,00.8169
100099,00.8233
100102,00.8371
100105,00.8968
100106,00.8128
100107,00.9341
100109,00.8128
100110,00.8942
100113,00.9180
100117,00.9044
100118,00.8128
100121,00.8233
100122,00.8539
100124,00.8169
100125,00.9198
100126,00.8896
100127,00.8896
100128,00.8896
100130,00.9431
100131,00.9198
100132,00.8896
100134,00.8128
100135,00.8437
100137,00.8787
100140,00.9044
100142,00.8128
100150,00.9198
100151,00.9044
100154,00.9198
100156,00.8371
100157,00.8968
100161,00.8942
100166,00.9550
100167,00.9565
100168,00.9431
100173,00.8896
100175,00.8128
100176,00.9431
100177,00.9151
100179,00.9044
100180,00.8896
100181,00.9198
100183,00.9198
100187,00.9198
100189,00.9565
100191,00.8896
100200,00.9565
100204,00.9180
100206,00.8896
100209,00.9198
100211,00.8896
100212,00.8943
100213,00.9550
100217,00.8968
100220,00.9341
100223,00.8539
100224,00.9565
100226,00.9044
100228,00.9565
100230,00.9565
100231,00.8169
100232,00.8943
100234,00.9431
100236,00.8968
100238,00.8896
100239,00.8896
100240,00.9198
100242,00.8128
100243,00.8896
100244,00.9341
100246,00.8968
100248,00.8896
100249,00.8787
100252,00.8968
100253,00.9431
100254,00.8437
100255,00.8896
100256,00.8896
100258,00.9431
100259,00.8896
100260,00.8968
100264,00.8896
100265,00.8896
100266,00.8169
100267,00.9550
100268,00.9431
100269,00.9431
100275,00.9431
100276,00.9565
100277,00.9198
100281,00.9565
100284,00.9198
100285,00.9565
100286,00.9064
100287,00.9431
100288,00.9431
100289,00.9565
100290,00.8734
100291,00.9151
100292,00.8539
100296,00.9198
100299,00.9550
100302,00.8942
100307,00.9044
100313,00.8128
100314,00.9198
100315,00.9151
100316,00.9151
100319,00.8896
100320,00.8942
100321,00.9044
100322,00.8943
100324,00.9341
100325,00.8128
100326,00.9198
100327,00.8446
100329,00.8942
110001,00.9208
110002,00.9208
110003,00.7994
110004,00.8519
110005,00.9350
110006,00.9208
110007,00.8521
110008,00.9350
110010,00.9350
110011,00.9350
110015,00.9350
110016,00.9208
110018,00.9350
110023,00.9208
110024,00.7920
110025,00.8311
110026,00.7313
110027,00.7490
110028,00.8690
110029,00.8744
110030,00.9350
110031,00.9350
110032,00.7313
110034,00.8690
110035,00.9350
110036,00.7920
110038,00.7764
110039,00.8690
110040,00.9208
110041,00.7648
110042,00.9350
110043,00.7920
110044,00.7525
110045,00.9350
110046,00.9350
110050,00.8262
110051,00.7313
110054,00.9208
110064,00.7932
110069,00.8612
110071,00.7313
110073,00.7313
110074,00.9208
110075,00.7920
110076,00.9350
110078,00.9350
110079,00.9350
110082,00.9350
110083,00.9350
110086,00.7313
110087,00.9350
110089,00.7313
110091,00.9350
110092,00.7313
110095,00.8362
110100,00.7892
110101,00.7313
110104,00.7313
110105,00.7764
110107,00.8929
110109,00.7313
110111,00.8690
110113,00.8690
110115,00.9350
110121,00.8362
110122,00.7764
110124,00.7313
110125,00.8612
110128,00.7920
110129,00.7932
110130,00.7313
110132,00.7313
110135,00.7601
110142,00.7539
110143,00.9350
110146,00.9044
110150,00.9208
110153,00.8612
110161,00.9350
110164,00.8929
110165,00.9350
110168,00.9208
110177,00.8690
110183,00.9350
110184,00.9350
110186,00.7932
110187,00.9208
110189,00.9208
110190,00.7313
110191,00.9350
110192,00.9350
110194,00.7313
110198,00.9350
110200,00.7932
110201,00.8929
110205,00.7550
110209,00.7313
110215,00.9350
110225,00.9350
110226,00.9350
110229,00.9350
110230,00.9350
110233,00.9350
110234,00.7313
110235,00.7920
110236,00.8519
120001,01.2595
120002,01.2595
120004,01.2595
120005,01.2595
120006,01.2595
120007,01.2595
120011,01.2595
120014,01.2595
120019,01.2595
120022,01.2595
120026,01.2595
120028,01.2595
130002,00.8820
130003,01.0292
130006,00.9657
130007,00.9657
130013,01.0634
130014,00.9657
130018,00.8791
130025,00.8019
130028,00.8791
130049,00.9726
130063,00.9657
130065,00.8713
130066,00.9726
130067,00.7812
130071,00.9657
130072,00.9657
14B010,01.0427
140001,00.8636
140002,00.9107
140007,01.0413
140008,01.0427
140010,01.0427
140011,00.8486
140012,01.0425
140013,00.9037
140015,00.9107
140018,01.0427
140019,00.8486
140026,00.8819
140029,01.0604
140030,01.0604
140032,00.9107
140033,01.0427
140034,00.9107
140040,00.9194
140043,00.9194
140046,00.9107
140048,01.0427
140049,01.0427
140052,00.9107
140053,00.9016
140054,01.0427
140058,00.9107
140059,00.8486
140062,01.0427
140063,01.0427
140064,00.9194
140065,01.0427
140067,00.9292
140068,01.0427
140077,00.9107
140080,01.0427
140082,01.0427
140083,01.0427
140084,01.0427
140088,01.0427
140089,00.8486
140091,00.8708
140093,00.9431
140095,01.0427
140100,01.0427
140101,01.0413
140103,01.0427
140110,01.0263
140113,00.8708
140114,01.0427
140115,01.0427
140116,01.0427
140117,01.0427
140118,01.0427
140119,01.0427
140120,00.9037
140122,01.0413
140124,01.0427
140125,00.9107
140127,00.9292
140130,01.0427
140133,01.0427
140135,00.9016
140137,00.9107
140143,00.8486
140145,00.9107
140147,00.8486
140148,00.9016
140150,01.0427
140155,01.0263
140158,01.0427
140160,00.9636
140161,01.0263
140162,00.9292
140164,00.8486
140166,00.8486
140167,00.8864
140172,01.0427
140174,01.0604
140176,01.0427
140177,01.0427
140179,01.0427
140180,01.0427
140181,01.0427
140182,01.0427
140184,00.8486
140185,00.9107
140186,01.0263
140187,00.9107
140189,00.8486
140191,01.0427
140197,01.0427
140200,01.0413
140202,01.0427
140206,01.0427
140208,01.0427
140209,00.9037
140210,00.8486
140211,01.0604
140213,01.0413
140217,01.0604
140223,01.0427
140224,01.0427
140228,00.9839
140231,01.0413
140233,00.9839
140234,00.8819
140239,00.9839
140240,01.0427
140242,01.0413
140250,01.0427
140251,01.0427
140252,01.0427
140258,01.0427
140275,00.9497
140276,01.0427
140280,00.9497
140281,01.0427
140286,01.0425
140288,01.0413
140289,00.9107
140290,01.0427
140291,01.0427
140292,01.0413
140294,00.8486
140300,01.0427
140304,01.0413
140307,00.9107
150001,01.0266
150002,01.0263
150003,00.9608
150004,01.0263
150005,01.0266
150006,00.9307
150007,00.9317
150008,01.0263
150009,00.8770
150010,00.9317
150011,01.0125
150012,00.8959
150015,01.0263
150017,00.8566
150018,00.8959
150021,00.8566
150022,01.0125
150023,01.0125
150024,01.0266
150026,00.8959
150030,01.0125
150034,01.0263
150035,00.9307
150037,01.0266
150038,01.0266
150042,00.8690
150044,00.8770
150045,00.8494
150046,00.9063
150047,00.8566
150048,00.9071
150051,01.0125
150056,01.0266
150057,01.0266
150058,00.8959
150059,01.0266
150061,00.8189
150064,00.8189
150065,01.0125
150069,00.9203
150072,00.8335
150074,01.0266
150075,00.9071
150076,00.8959
150082,00.9089
150084,01.0266
150086,00.9203
150088,01.0266
150089,01.0125
150090,01.0263
150091,00.8566
150097,01.0266
150100,00.9089
150101,00.8566
150102,00.9307
150104,01.0266
150109,00.9608
150112,01.0130
150113,01.0266
150115,00.8821
150125,01.0263
150126,01.0263
150128,01.0266
150129,01.0266
150133,00.8535
150146,00.8535
150149,00.9089
150150,00.8566
150153,01.0266
150154,01.0266
150157,01.0266
150158,01.0266
150160,01.0266
150161,01.0266
150162,01.0266
150164,00.9457
150165,01.0263
150166,01.0263
150167,00.8566
150168,00.8566
150169,01.0266
150172,00.8770
150173,00.9608
150175,00.9089
150176,00.8770
150177,00.8959
150179,01.0266
150180,00.8959
150181,01.0266
150182,01.0266
150183,00.9457
160001,00.9200
160005,00.8249
160008,00.8249
160013,00.8895
160016,00.8731
160024,00.9200
160028,00.9281
160029,00.9886
160030,00.9366
160032,00.9200
160033,00.9497
160040,00.8440
160045,00.9304
160047,00.9281
160057,00.9304
160058,00.9886
160064,00.8628
160067,00.8440
160069,00.8726
160079,00.9304
160080,00.9194
160082,00.9200
160083,00.9200
160089,00.9304
