code,category
D03111,6
D03112,6
D03121,6
D03122,6
D0321,6
D0322,6
D0330,6
D0339,6
D034,6
D0351,6
D0352,6
D0359,6
D0361,6
D0362,6
D0371,6
D0372,6
D038,6
D039,6
D040,6
D04111,6
D04112,6
D04121,6
D04122,6
D0421,6
D0422,6
D0430,6
D0439,6
D044,6
D045,6
D0461,6
D0462,6
D0471,6
D0472,6
D048,6
D049,6
D0501,6
D0502,6
D0511,6
D0512,6
D0581,6
D0582,6
D0591,6
D0592,6
D060,6
D061,6
D067,6
D069,6
D070,6
D071,6
D072,6
D0730,6
D0739,6
D074,6
D075,6
D0760,6
D0761,6
D0769,6
D090,6
D0910,6
D0919,6
D0921,6
D0922,6
D093,6
D098,6
D099,6
D100,6
D101,6
D102,6
D1030,6
D1039,6
D104,6
D105,6
D106,6
D107,6
D109,6
D110,6
D117,6
D119,6
D120,6
D121,6
D122,6
D123,6
D124,6
D125,6
D126,6
D127,6
D128,6
D129,6
D130,6
D131,6
D132,6
D1330,6
D1339,6
D134,6
D135,6
D136,6
D137,6
D1399,6
D140,6
D141,6
D142,6
D1430,6
D1431,6
D1432,6
D144,6
D150,6
D151,6
D152,6
D157,6
D159,6
D1601,6
D1602,6
D1611,6
D1612,6
D1621,6
D1622,6
D1631,6
D1632,6
D164,6
D165,6
D166,6
D167,6
D168,6
D169,6
D170,6
D171,6
D1721,6
D1722,6
D1723,6
D1724,6
D1730,6
D1739,6
D174,6
D175,6
D176,6
D1771,6
D1772,6
D1779,6
D179,6
D1800,6
D1801,6
D1802,6
D1803,6
D1809,6
D181,6
D190,6
D191,6
D197,6
D199,6
D200,6
D201,6
D210,6
D2111,6
D2112,6
D2121,6
D2122,6
D213,6
D214,6
D215,6
D216,6
D219,6
D220,6
D22111,6
D22112,6
D22121,6
D22122,6
D2221,6
D2222,6
D2230,6
D2239,6
D224,6
D225,6
D2261,6
D2262,6
D2271,6
D2272,6
D229,6
D230,6
D23111,6
D23112,6
D23121,6
D23122,6
D2321,6
D2322,6
D2330,6
D2339,6
D234,6
D235,6
D2361,6
D2362,6
D2371,6
D2372,6
D239,6
D241,6
D242,6
D250,6
D251,6
D252,6
D259,6
D260,6
D261,6
D267,6
D269,6
D270,6
D271,6
D279,6
D280,6
D281,6
D282,6
D287,6
D289,6
D290,6
D291,6
D2920,6
D2921,6
D2922,6
D2930,6
D2931,6
D2932,6
D294,6
D298,6
D299,6
D3000,6
D3001,6
D3002,6
D3010,6
D3011,6
D3012,6
D3020,6
D3021,6
D3022,6
D303,6
D304,6
D308,6
D309,6
D3101,6
D3102,6
D3110,6
D3111,6
D3112,6
D3120,6
D3121,6
D3122,6
D3130,6
D3131,6
D3132,6
D3140,6
D3141,6
D3142,6
D3151,6
D3152,6
D3161,6
D3162,6
D3191,6
D3192,6
D320,6
D321,6
D329,6
D330,6
D331,6
D332,6
D333,6
D334,6
D337,6
D339,6
D34,6
D3500,6
D3501,6
D3502,6
D351,6
D352,6
D353,6
D354,6
D355,6
D356,6
D357,6
D359,6
D360,6
D3610,6
D3611,6
D3612,6
D3613,6
D3614,6
D3615,6
D3616,6
D3617,6
D367,6
D369,6
D3701,6
D3702,6
D37030,6
D37031,6
D37032,6
D37039,6
D3704,6
D3705,6
D3709,6
D371,6
D372,6
D373,6
D374,6
D375,6
D376,6
D378,6
D379,6
D380,6
D381,6
D382,6
D383,6
D384,6
D385,6
D386,6
D390,6
D3910,6
D3911,6
D3912,6
D392,6
D398,6
D399,6
D3A00,6
D3A010,6
D3A011,6
D3A012,6
D3A019,6
D3A020,6
D3A021,6
D3A022,6
D3A023,6
D3A024,6
D3A025,6
D3A026,6
D3A029,6
D3A090,6
D3A091,6
D3A092,6
D3A093,6
D3A094,6
D3A095,6
D3A096,6
D3A098,6
D3A8,6
D400,6
D4010,6
D4011,6
D4012,6
D408,6
D409,6
D4100,6
D4101,6
D4102,6
D4110,6
D4111,6
D4112,6
D4120,6
D4121,6
D4122,6
D413,6
D414,6
D418,6
D419,6
D420,6
D421,6
D429,6
D430,6
D431,6
D432,6
D433,6
D434,6
D438,6
D439,6
D440,6
D4410,6
D4411,6
D4412,6
D442,6
D443,6
D444,6
D445,6
D446,6
D447,6
D449,6
D45,6
D460,6
D461,6
D4620,6
D4621,6
D4622,6
D464,6
D469,6
D46A,6
D46B,6
D46C,6
D46Z,6
D4701,6
D4702,6
D4709,6
D471,6
D473,6
D479,6
D47Z1,6
D47Z9,6
D480,6
D48110,6
D48111,6
D48112,6
D48113,6
D48114,6
D48115,6
D48116,6
D48117,6
D48118,6
D48119,6
D4819,6
D482,6
D483,6
D484,6
D485,6
D4861,6
D4862,6
D487,6
D489,6
D490,6
D491,6
D492,6
D493,6
D494,6
D49511,6
D49512,6
D4959,6
D496,6
D497,6
D4981,6
D4989,6
D499,6
K317,6
K635,6
Q8500,6
Q8501,6
Q8502,6
Q8503,6
Q8509,6
T391X1A,17
T391X2A,17
T391X3A,17
T391X4A,17
T400X1A,17
T400X2A,17
T400X3A,17
T400X4A,17
T401X1A,17
T401X2A,17
T401X3A,17
T401X4A,17
T402X1A,17
T402X2A,17
T402X3A,17
T402X4A,17
T403X1A,17
T403X2A,17
T403X3A,17
T403X4A,17
T40411A,17
T40412A,17
T40413A,17
T40414A,17
T40421A,17
T40422A,17
T40423A,17
T40424A,17
T40491A,17
T40492A,17
T40493A,17
T40494A,17
T40601A,17
T40602A,17
T40603A,17
T40604A,17
T40691A,17
T40692A,17
T40693A,17
T40694A,17
T40711A,17
T40712A,17
T40713A,17
T40714A,17
T40721A,17
T40722A,17
T40723A,17
T40724A,17
T408X1A,17
T408X2A,17
T408X3A,17
T408X4A,17
T40901A,17
T40902A,17
T40903A,17
T40904A,17
T40991A,17
T40992A,17
T40993A,17
T40994A,17
T410X1A,17
T410X2A,17
T410X3A,17
T410X4A,17
T411X1A,17
T411X2A,17
T411X3A,17
T411X4A,17
T41201A,17
T41202A,17
T41203A,17
T41204A,17
T41291A,17
T41292A,17
T41293A,17
T41294A,17
T413X1A,17
T413X2A,17
T413X3A,17
T413X4A,17
T4141XA,17
T4142XA,17
T4143XA,17
T4144XA,17
T423X1A,17
T423X2A,17
T423X3A,17
T423X4A,17
T424X1A,17
T424X2A,17
T424X3A,17
T424X4A,17
T426X1A,17
T426X2A,17
T426X3A,17
T426X4A,17
T4271XA,17
T4272XA,17
T4273XA,17
T4274XA,17
T428X1A,17
T428X2A,17
T428X3A,17
T428X4A,17
T43011A,17
T43012A,17
T43013A,17
T43014A,17
T43021A,17
T43022A,17
T43023A,17
T43024A,17
T431X1A,17
T431X2A,17
T431X3A,17
T431X4A,17
T43201A,17
T43202A,17
T43203A,17
T43204A,17
T43211A,17
T43212A,17
T43213A,17
T43214A,17
T43221A,17
T43222A,17
T43223A,17
T43224A,17
T43291A,17
T43292A,17
T43293A,17
T43294A,17
T433X1A,17
T433X2A,17
T433X3A,17
T433X4A,17
T434X1A,17
T434X2A,17
T434X3A,17
T434X4A,17
T43501A,17
T43502A,17
T43503A,17
T43504A,17
T43591A,17
T43592A,17
T43593A,17
T43594A,17
T43601A,17
T43602A,17
T43603A,17
T43604A,17
T43611A,17
T43612A,17
T43613A,17
T43614A,17
T43621A,17
T43622A,17
T43623A,17
T43624A,17
T43631A,17
T43632A,17
T43633A,17
T43634A,17
T43641A,17
T43642A,17
T43643A,17
T43644A,17
T43651A,17
T43652A,17
T43653A,17
T43654A,17
T43691A,17
T43692A,17
T43693A,17
T43694A,17
T438X1A,17
T438X2A,17
T438X3A,17
T438X4A,17
T4391XA,17
T4392XA,17
T4393XA,17
T4394XA,17
T45AX1A,17
T45AX2A,17
T45AX3A,17
T45AX4A,17
T45AX5A,17
T505X1A,17
T505X2A,17
T505X3A,17
T505X4A,17
T50911A,17
T50912A,17
T50913A,17
T50914A,17
T510X1A,17
T510X2A,17
T510X3A,17
T510X4A,17
T511X1A,17
T511X2A,17
T511X3A,17
T511X4A,17
T512X1A,17
T512X2A,17
T512X3A,17
T512X4A,17
T513X1A,17
T513X2A,17
T513X3A,17
T513X4A,17
T518X1A,17
T518X2A,17
T518X3A,17
T518X4A,17
T5191XA,17
T5192XA,17
T5193XA,17
T5194XA,17
T5391XA,17
T5392XA,17
T5393XA,17
T5394XA,17
T540X1A,17
T540X2A,17
T540X3A,17
T540X4A,17
T541X1A,17
T541X2A,17
T541X3A,17
T541X4A,17
T542X1A,17
T542X2A,17
T542X3A,17
T542X4A,17
T543X1A,17
T543X2A,17
T543X3A,17
T543X4A,17
T5491XA,17
T5492XA,17
T5493XA,17
T5494XA,17
T550X1A,17
T550X2A,17
T550X3A,17
T550X4A,17
T551X1A,17
T551X2A,17
T551X3A,17
T551X4A,17
T560X1A,17
T560X2A,17
T560X3A,17
T560X4A,17
T56821A,17
T56822A,17
T56823A,17
T56824A,17
T571X1A,17
T571X2A,17
T571X3A,17
T571X4A,17
T5801XA,17
T5802XA,17
T5803XA,17
T5804XA,17
T5811XA,17
T5812XA,17
T5813XA,17
T5814XA,17
T582X1A,17
T582X2A,17
T582X3A,17
T582X4A,17
T588X1A,17
T588X2A,17
T588X3A,17
T588X4A,17
T5891XA,17
T5892XA,17
T5893XA,17
T5894XA,17
T600X1A,17
T600X2A,17
T600X3A,17
T600X4A,17
T601X1A,17
T601X2A,17
T601X3A,17
T601X4A,17
T602X1A,17
T602X2A,17
T602X3A,17
T602X4A,17
T604X1A,17
T604X2A,17
T604X3A,17
T604X4A,17
T608X1A,17
T608X2A,17
T608X3A,17
T608X4A,17
T6091XA,17
T6092XA,17
T6093XA,17
T6094XA,17
T63001A,17
T63002A,17
T63003A,17
T63004A,17
T63011A,17
T63012A,17
T63013A,17
T63014A,17
T63021A,17
T63022A,17
T63023A,17
T63024A,17
T63031A,17
T63032A,17
T63033A,17
T63034A,17
T63041A,17
T63042A,17
T63043A,17
T63044A,17
T63061A,17
T63062A,17
T63063A,17
T63064A,17
T63071A,17
T63072A,17
T63073A,17
T63074A,17
T63081A,17
T63082A,17
T63083A,17
T63084A,17
T63091A,17
T63092A,17
T63093A,17
T63094A,17
T63111A,17
T63112A,17
T63113A,17
T63114A,17
T63121A,17
T63122A,17
T63123A,17
T63124A,17
T63191A,17
T63192A,17
T63193A,17
T63194A,17
T632X1A,17
T632X2A,17
T632X3A,17
T632X4A,17
T63301A,17
T63302A,17
T63303A,17
T63304A,17
T63311A,17
T63312A,17
T63313A,17
T63314A,17
T63321A,17
T63322A,17
T63323A,17
T63324A,17
T63331A,17
T63332A,17
T63333A,17
T63334A,17
T63391A,17
T63392A,17
T63393A,17
T63394A,17
T63411A,17
T63412A,17
T63413A,17
T63414A,17
T63421A,17
T63422A,17
T63423A,17
T63424A,17
T63431A,17
T63432A,17
T63433A,17
T63434A,17
T63441A,17
T63442A,17
T63443A,17
T63444A,17
T63451A,17
T63452A,17
T63453A,17
T63454A,17
T63461A,17
T63462A,17
T63463A,17
T63464A,17
T63481A,17
T63482A,17
T63483A,17
T63484A,17
T63511A,17
T63512A,17
T63513A,17
T63514A,17
T63591A,17
T63592A,17
T63593A,17
T63594A,17
T63611A,17
T63612A,17
T63613A,17
T63614A,17
T63621A,17
T63622A,17
T63623A,17
T63624A,17
T63631A,17
T63632A,17
T63633A,17
T63634A,17
T63691A,17
T63692A,17
T63693A,17
T63694A,17
T63711A,17
T63712A,17
T63713A,17
T63714A,17
T63791A,17
T63792A,17
T63793A,17
T63794A,17
T63811A,17
T63812A,17
T63813A,17
T63814A,17
T63821A,17
T63822A,17
T63823A,17
T63824A,17
T63831A,17
T63832A,17
T63833A,17
T63834A,17
T63891A,17
T63892A,17
T63893A,17
T63894A,17
T6391XA,17
T6392XA,17
T6393XA,17
T6394XA,17
T6401XA,17
T6402XA,17
T6403XA,17
T6404XA,17
T6481XA,17
T6482XA,17
T6483XA,17
T6484XA,17
T650X1A,17
T650X2A,17
T650X3A,17
T650X4A,17
T651X1A,17
T651X2A,17
T651X3A,17
T651X4A,17
N170,4
N171,4
N172,4
N178,4
N179,4
O0482,4
O0732,4
O084,4
O9049,4
T795XXA,4
I120,5
I1311,5
I132,5
N1830,5
N1831,5
N1832,5
N184,5
N185,5
N186,5
N189,5
N19,5
Z4901,5
Z4902,5
Z4931,5
Z91151,5
Z91158,5
Z992,5
L4050,16
L4051,16
L4052,16
L4053,16
L4054,16
L4059,16
M320,16
M3210,16
M3211,16
M3212,16
M3213,16
M3214,16
M3215,16
M3219,16
M328,16
M329,16
M4620,16
M4621,16
M4622,16
M4623,16
M4624,16
M4625,16
M4626,16
M4627,16
M4628,16
M86011,16
M86012,16
M86021,16
M86022,16
M86031,16
M86032,16
M86041,16
M86042,16
M86051,16
M86052,16
M86061,16
M86062,16
M86071,16
M86072,16
M8608,16
M8609,16
M86111,16
M86112,16
M86121,16
M86122,16
M86131,16
M86132,16
M86141,16
M86142,16
M86151,16
M86152,16
M86161,16
M86162,16
M86171,16
M86172,16
M8618,16
M8619,16
M86211,16
M86212,16
M86221,16
M86222,16
M86231,16
M86232,16
M86241,16
M86242,16
M86251,16
M86252,16
M86261,16
M86262,16
M86271,16
M86272,16
M8628,16
M8629,16
M86311,16
M86312,16
M86321,16
M86322,16
M86331,16
M86332,16
M86341,16
M86342,16
M86351,16
M86352,16
M86361,16
M86362,16
M86371,16
M86372,16
M8638,16
M8639,16
M86411,16
M86412,16
M86421,16
M86422,16
M86431,16
M86432,16
M86441,16
M86442,16
M86451,16
M86452,16
M86461,16
M86462,16
M86471,16
M86472,16
M8648,16
M8649,16
M86511,16
M86512,16
M86521,16
M86522,16
M86531,16
M86532,16
M86541,16
M86542,16
M86551,16
M86552,16
M86561,16
M86562,16
M86571,16
M86572,16
M8658,16
M8659,16
M86611,16
M86612,16
M86621,16
M86622,16
M86631,16
M86632,16
M86641,16
M86642,16
M86651,16
M86652,16
M86661,16
M86662,16
M86671,16
M86672,16
M8668,16
M8669,16
M868X0,16
M868X1,16
M868X2,16
M868X3,16
M868X4,16
M868X5,16
M868X6,16
M868X7,16
M868X8,16
M869,16
E40,8
E41,8
E42,8
E43,8
J9500,3
J9501,3
J9502,3
J9503,3
J9504,3
J9509,3
Z930,3
E1065,7
E1165,7
