cbsa,effectiveDate,geographicWageIndex,reclassifiedWageIndex,imputedFloorWageIndex,name
27980,20250101,1.0536,1.0536,0.0000,Kahului-Wailuku HI
28020,20250101,0.9113,0.8875,0.0000,Kalamazoo-Portage MI
28100,20250101,0.8640,0.8640,0.0000,Kankakee IL
28140,20250101,0.9012,0.8913,0.0000,Kansas City MO-KS
28420,20250101,0.9574,0.9574,0.0000,Kennewick-Richland WA
28450,20250101,0.9376,0.9376,0.0000,Kenosha WI
28660,20250101,0.9668,0.9668,0.0000,Killeen-Temple TX
28700,20250101,0.8100,0.8100,0.0000,Kingsport-Bristol TN-VA
28740,20250101,1.0806,1.0806,0.0000,Kingston NY
28880,20250101,1.1564,1.1564,0.0000,Kiryas Joel-Poughkeepsie-Newburgh NY
28940,20250101,0.6828,0.6828,0.0000,Knoxville TN
29020,20250101,1.0090,1.0090,0.0000,Kokomo IN
29100,20250101,0.9476,0.9476,0.0000,La Crosse-Onalaska WI-MN
29180,20250101,0.7598,0.7598,0.0000,Lafayette LA
29200,20250101,0.9556,0.9449,0.0000,Lafayette-West Lafayette IN
29340,20250101,0.7804,0.7804,0.0000,Lake Charles LA
29404,20250101,0.9670,0.9670,0.0000,Lake County IL
29414,20250101,0.9060,0.9060,0.0000,Lake County-Porter County-Jasper County IN
29420,20250101,0.9256,0.9256,0.0000,Lake Havasu City-Kingman AZ
29460,20250101,0.8351,0.8351,0.0000,Lakeland-Winter Haven FL
29484,20250101,1.1062,1.0819,0.0000,Lakewood-New Brunswick NJ
29540,20250101,0.9019,0.9019,0.0000,Lancaster PA
29620,20250101,0.9100,0.8885,0.0000,Lansing-East Lansing MI
29700,20250101,0.7751,0.7751,0.0000,Laredo TX
29740,20250101,0.8729,0.8178,0.0000,Las Cruces NM
29820,20250101,1.0595,1.0595,0.0000,Las Vegas-Henderson-North Las Vegas NV
29940,20250101,0.8352,0.8352,0.0000,Lawrence KS
30020,20250101,0.8085,0.8085,0.0000,Lawton OK
30140,20250101,0.9797,0.9613,0.0000,Lebanon PA
30300,20250101,0.9072,0.9072,0.0000,Lewiston ID-WA
30340,20250101,0.8747,0.8747,0.0000,Lewiston-Auburn ME
30460,20250101,0.9708,0.9517,0.0000,Lexington-Fayette KY
30500,20250101,0.9208,0.9208,0.0000,Lexington Park MD
30620,20250101,0.8957,0.8603,0.0000,Lima OH
30700,20250101,0.9419,0.9419,0.0000,Lincoln NE
30780,20250101,0.8619,0.8381,0.0000,Little Rock-North Little Rock-Conway AR
30860,20250101,0.9033,0.9033,0.0000,Logan UT-ID
30980,20250101,0.9250,0.9087,0.0000,Longview TX
31020,20250101,1.1826,1.1826,0.0000,Longview-Kelso WA
31084,20250101,1.2423,1.2167,0.0000,Los Angeles-Long Beach-Glendale CA
31140,20250101,0.8905,0.8905,0.0000,Louisville/Jefferson County KY-IN
31180,20250101,0.8151,0.8151,0.0000,Lubbock TX
31340,20250101,0.7238,0.7238,0.0000,Lynchburg VA
31420,20250101,0.7895,0.7895,0.0000,Macon-Bibb County GA
31540,20250101,0.9334,0.9220,0.0000,Madison WI
31700,20250101,0.9524,0.9248,0.0000,Manchester-Nashua NH
31740,20250101,0.7819,0.7819,0.0000,Manhattan KS
31860,20250101,0.9994,0.9994,0.0000,Mankato MN
31900,20250101,0.9937,0.8925,0.0000,Mansfield OH
31924,20250101,1.0168,0.9768,0.0000,Marietta GA
32420,20250101,0.3158,0.3158,0.0000,Mayag?ez PR
32580,20250101,0.7989,0.7989,0.0000,McAllen-Edinburg-Mission TX
32780,20250101,1.0659,1.0659,0.0000,Medford OR
32820,20250101,0.8180,0.7982,0.0000,Memphis TN-MS-AR
32900,20250101,1.2707,1.2707,0.0000,Merced CA
33124,20250101,0.9573,0.9573,0.0000,Miami-Miami Beach-Kendall FL
33140,20250101,0.8768,0.8364,0.0000,Michigan City-La Porte IN
33220,20250101,0.8716,0.8716,0.0000,Midland MI
33260,20250101,0.8281,0.8281,0.0000,Midland TX
33340,20250101,0.9517,0.9395,0.0000,Milwaukee-Waukesha WI
33460,20250101,1.0193,1.0049,0.0000,Minneapolis-St. Paul-Bloomington MN-WI
33500,20250101,0.7685,0.7685,0.0000,Minot ND
33540,20250101,0.8852,0.8852,0.0000,Missoula MT
33660,20250101,0.8247,0.7861,0.0000,Mobile AL
33700,20250101,1.1819,1.1672,0.0000,Modesto CA
33740,20250101,0.8249,0.8249,0.0000,Monroe LA
33780,20250101,0.9245,0.9245,0.0000,Monroe MI
33860,20250101,0.8317,0.8098,0.0000,Montgomery AL
33874,20250101,0.9265,0.9265,0.0000,Montgomery County-Bucks County-Chester County PA
34060,20250101,0.7327,0.7179,0.0000,Morgantown WV
34100,20250101,0.6741,0.6741,0.0000,Morristown TN
34580,20250101,0.9799,0.9799,0.0000,Mount Vernon-Anacortes WA
34620,20250101,0.9690,0.9690,0.0000,Muncie IN
34740,20250101,0.9259,0.8562,0.0000,Muskegon-Norton Shores MI
34820,20250101,0.8171,0.8171,0.0000,Myrtle Beach-Conway-North Myrtle Beach SC
34900,20250101,1.3798,1.3798,0.0000,Napa CA
34940,20250101,0.8683,0.8683,0.0000,Naples-Marco Island FL
34980,20250101,0.9295,0.9065,0.0000,Nashville-Davidson--Murfreesboro--Franklin TN
35004,20250101,1.2496,1.2190,0.0000,Nassau County-Suffolk County NY
35084,20250101,1.0873,1.0719,0.0000,Newark NJ
35300,20250101,1.0648,1.0433,0.0000,New Haven CT
35380,20250101,0.8262,0.8262,0.0000,New Orleans-Metairie LA
35614,20250101,1.2961,1.2657,0.0000,New York-Jersey City-White Plains NY-NJ
35660,20250101,0.8054,0.8054,0.0000,Niles MI
35840,20250101,0.9247,0.8891,0.0000,North Port-Bradenton-Sarasota FL
35980,20250101,1.0204,1.0029,0.0000,Norwich-New London-Willimantic CT
36084,20250101,1.6980,1.6980,0.0000,Oakland-Fremont-Berkeley CA
36100,20250101,0.8811,0.8811,0.0000,Ocala FL
36220,20250101,0.7961,0.7961,0.0000,Odessa TX
36260,20250101,0.8974,0.8974,0.0000,Ogden UT
36420,20250101,0.8765,0.8540,0.0000,Oklahoma City OK
36500,20250101,1.0648,1.0648,0.0000,Olympia-Lacey-Tumwater WA
36540,20250101,0.9576,0.9576,0.0000,Omaha NE-IA
36740,20250101,0.9551,0.9152,0.0000,Orlando-Kissimmee-Sanford FL
36780,20250101,0.9542,0.9542,0.0000,Oshkosh-Neenah WI
36980,20250101,0.8137,0.8137,0.0000,Owensboro KY
37100,20250101,1.3492,1.3492,0.0000,Oxnard-Thousand Oaks-Ventura CA
37140,20250101,0.8331,0.8331,0.0000,Paducah KY-IL
37340,20250101,0.8722,0.8722,0.0000,Palm Bay-Melbourne-Titusville FL
37460,20250101,0.8870,0.8870,0.0000,Panama City-Panama City Beach FL
37620,20250101,0.7483,0.7483,0.0000,Parkersburg-Vienna WV
37860,20250101,0.7751,0.7751,0.0000,Pensacola-Ferry Pass-Brent FL
37900,20250101,0.8158,0.8158,0.0000,Peoria IL
37964,20250101,1.0326,1.0326,0.0000,Philadelphia PA
38060,20250101,1.0163,0.9969,0.0000,Phoenix-Mesa-Chandler AZ
38240,20250101,0.7646,0.7646,0.0000,Pinehurst-Southern Pines NC
38300,20250101,0.8139,0.8037,0.0000,Pittsburgh PA
38340,20250101,1.0200,1.0200,0.0000,Pittsfield MA
38540,20250101,0.8852,0.8662,0.0000,Pocatello ID
38660,20250101,0.3075,0.3075,0.0000,Ponce PR
38860,20250101,0.9610,0.9380,0.0000,Portland-South Portland ME
38900,20250101,1.1327,1.1327,0.0000,Portland-Vancouver-Hillsboro OR-WA
38940,20250101,0.8996,0.8996,0.0000,Port St. Lucie FL
39150,20250101,1.0066,1.0066,0.0000,Prescott Valley-Prescott AZ
39300,20250101,0.9868,0.9868,0.0000,Providence-Warwick RI-MA
39340,20250101,0.9060,0.9060,0.0000,Provo-Orem-Lehi UT
39380,20250101,0.9662,0.9662,0.0000,Pueblo CO
39460,20250101,0.8802,0.8802,0.0000,Punta Gorda FL
39540,20250101,1.0270,1.0270,0.0000,Racine-Mount Pleasant WI
39580,20250101,0.9432,0.9220,0.0000,Raleigh-Cary NC
39660,20250101,0.9041,0.9041,0.0000,Rapid City SD
39740,20250101,0.9280,0.9280,0.0000,Reading PA
39820,20250101,1.3005,1.3005,0.0000,Redding CA
39900,20250101,0.8798,0.8798,0.0000,Reno NV
40060,20250101,0.8503,0.8503,0.0000,Richmond VA
40140,20250101,1.1533,1.1533,0.0000,Riverside-San Bernardino-Ontario CA
40220,20250101,0.8228,0.8228,0.0000,Roanoke VA
40340,20250101,0.9842,0.9842,0.0000,Rochester MN
40380,20250101,0.8685,0.8685,0.0000,Rochester NY
40420,20250101,0.9268,0.9000,0.0000,Rockford IL
40484,20250101,0.9623,0.9623,0.0000,Rockingham County-Strafford County NH
40580,20250101,0.8601,0.8601,0.0000,Rocky Mount NC
40660,20250101,0.8496,0.8496,0.0000,Rome GA
40900,20250101,1.5127,1.5127,0.0000,Sacramento-Roseville-Folsom CA
40980,20250101,0.9098,0.9098,0.0000,Saginaw MI
41060,20250101,0.9880,0.9880,0.0000,St. Cloud MN
41100,20250101,0.9437,0.9437,0.0000,St. George UT
41140,20250101,0.9015,0.9015,0.0000,St. Joseph MO-KS
41180,20250101,0.9120,0.8987,0.0000,St. Louis MO-IL
41304,20250101,0.8749,0.8749,0.0000,St. Petersburg-Clearwater-Largo FL
41420,20250101,1.2032,1.2032,0.0000,Salem OR
41500,20250101,1.6017,1.6017,0.0000,Salinas CA
41540,20250101,0.8441,0.8441,0.0000,Salisbury MD
41620,20250101,0.9238,0.9238,0.0000,Salt Lake City-Murray UT
41660,20250101,0.7269,0.7269,0.0000,San Angelo TX
41700,20250101,0.8262,0.8262,0.0000,San Antonio-New Braunfels TX
41740,20250101,1.1993,1.1993,0.0000,San Diego-Chula Vista-Carlsbad CA
41780,20250101,0.7319,0.7319,0.0000,Sandusky OH
41884,20250101,1.7309,1.7309,0.0000,San Francisco-San Mateo-Redwood City CA
41940,20250101,1.7775,1.7775,0.0000,San Jose-Sunnyvale-Santa Clara CA
41980,20250101,0.3385,0.3385,0.0000,San Juan-Bayam?n-Caguas PR
42020,20250101,1.1698,1.1698,0.0000,San Luis Obispo-Paso Robles CA
42034,20250101,1.6658,1.6658,0.0000,San Rafael CA
42100,20250101,1.5895,1.5895,0.0000,Santa Cruz-Watsonville CA
42140,20250101,1.0921,0.9258,0.0000,Santa Fe NM
42200,20250101,1.2802,1.2622,0.0000,Santa Maria-Santa Barbara CA
42220,20250101,1.6420,1.6420,0.0000,Santa Rosa-Petaluma CA
42340,20250101,0.8009,0.7870,0.0000,Savannah GA
42540,20250101,0.9028,0.9028,0.0000,Scranton--Wilkes-Barre PA
42644,20250101,1.1884,1.1884,0.0000,Seattle-Bellevue-Kent WA
42680,20250101,0.8647,0.8647,0.0000,Sebastian-Vero Beach-West Vero Corridor FL
42700,20250101,0.9110,0.9110,0.0000,Sebring FL
43100,20250101,0.9406,0.9272,0.0000,Sheboygan WI
43300,20250101,0.8173,0.8173,0.0000,Sherman-Denison TX
43340,20250101,0.8382,0.8382,0.0000,Shreveport-Bossier City LA
43420,20250101,0.8447,0.8447,0.0000,Sierra Vista-Douglas AZ
43580,20250101,0.8624,0.8624,0.0000,Sioux City IA-NE-SD
43620,20250101,0.7756,0.7756,0.0000,Sioux Falls SD-MN
43640,20250101,0.8115,0.7683,0.0000,Slidell-Mandeville-Covington LA
43780,20250101,0.9960,0.9960,0.0000,South Bend-Mishawaka IN-MI
43900,20250101,0.8694,0.8694,0.0000,Spartanburg SC
44060,20250101,1.0396,1.0133,0.0000,Spokane-Spokane Valley WA
44100,20250101,0.8736,0.8736,0.0000,Springfield IL
44140,20250101,0.9521,0.9521,0.0000,Springfield MA
44180,20250101,0.7789,0.7789,0.0000,Springfield MO
44220,20250101,0.9218,0.9218,0.0000,Springfield OH
44300,20250101,1.1486,0.9497,0.0000,State College PA
44420,20250101,0.8499,0.8499,0.0000,Staunton-Stuarts Draft VA
44700,20250101,1.4787,1.4787,0.0000,Stockton-Lodi CA
44940,20250101,0.8863,0.8863,0.0000,Sumter SC
45060,20250101,0.9352,0.9352,0.0000,Syracuse NY
45104,20250101,1.2224,1.1819,0.0000,Tacoma-Lakewood WA
45220,20250101,0.7639,0.7529,0.0000,Tallahassee FL
45294,20250101,0.8820,0.8820,0.0000,Tampa FL
45460,20250101,0.8772,0.8608,0.0000,Terre Haute IN
45500,20250101,0.9695,0.9695,0.0000,Texarkana TX-AR
45780,20250101,0.8379,0.8379,0.0000,Toledo OH
45820,20250101,0.8325,0.8325,0.0000,Topeka KS
45900,20250101,0.8404,0.8404,0.0000,Traverse City MI
45940,20250101,0.9827,0.9638,0.0000,Trenton-Princeton NJ
46060,20250101,0.8914,0.8914,0.0000,Tucson AZ
46140,20250101,0.8349,0.8349,0.0000,Tulsa OK
46220,20250101,1.0104,0.8146,0.0000,Tuscaloosa AL
46300,20250101,0.8715,0.8715,0.0000,Twin Falls ID
46340,20250101,0.9145,0.9145,0.0000,Tyler TX
46520,20250101,1.2017,1.2017,0.0000,Urban Honolulu HI
46540,20250101,0.8514,0.8514,0.0000,Utica-Rome NY
46660,20250101,0.7244,0.7244,0.0000,Valdosta GA
46700,20250101,1.8211,1.7364,0.0000,Vallejo CA
47020,20250101,0.8381,0.8381,0.0000,Victoria TX
47220,20250101,1.0814,1.0814,0.0000,Vineland NJ
47260,20250101,0.8961,0.8961,0.0000,Virginia Beach-Chesapeake-Norfolk VA-NC
47300,20250101,1.0115,1.0115,0.0000,Visalia CA
47380,20250101,0.9681,0.9681,0.0000,Waco TX
47460,20250101,0.9749,0.9749,0.0000,Walla Walla WA
47580,20250101,0.7769,0.7769,0.0000,Warner Robins GA
47664,20250101,0.9119,0.9119,0.0000,Warren-Troy-Farmington Hills MI
47764,20250101,1.1103,1.1103,0.0000,Washington DC-MD
47930,20250101,1.0122,1.0122,0.0000,Waterbury-Shelton CT
47940,20250101,0.8212,0.8212,0.0000,Waterloo-Cedar Falls IA
48060,20250101,0.8653,0.8653,0.0000,Watertown-Fort Drum NY
48140,20250101,0.8384,0.8384,0.0000,Wausau WI
48260,20250101,0.7077,0.7077,0.0000,Weirton-Steubenville WV-OH
48300,20250101,0.9885,0.9885,0.0000,Wenatchee-East Wenatchee WA
48424,20250101,0.8727,0.8727,0.0000,West Palm Beach-Boca Raton-Delray Beach FL
48540,20250101,0.6715,0.6715,0.0000,Wheeling WV-OH
48620,20250101,0.8096,0.8096,0.0000,Wichita KS
48660,20250101,0.8450,0.8450,0.0000,Wichita Falls TX
48680,20250101,0.6442,0.6442,0.0000,Wildwood-The Villages FL
48700,20250101,0.8310,0.8310,0.0000,Williamsport PA
48864,20250101,1.0771,1.0216,0.0000,Wilmington DE-MD-NJ
48900,20250101,0.9380,0.8928,0.0000,Wilmington NC
49020,20250101,0.8568,0.8568,0.0000,Winchester VA-WV
49180,20250101,0.9467,0.9252,0.0000,Winston-Salem NC
49340,20250101,1.0385,1.0081,0.0000,Worcester MA
49420,20250101,0.9220,0.9220,0.0000,Yakima WA
49620,20250101,0.9430,0.9430,0.0000,York-Hanover PA
49660,20250101,0.8143,0.7996,0.0000,Youngstown-Warren OH
49700,20250101,1.2648,1.2648,0.0000,Yuba City CA
49740,20250101,0.9944,0.9944,0.0000,Yuma AZ
